PHOTON_NODE_ADD_DATA(PerceptronKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 103, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 122, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 117, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 110, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 63, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 84, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 89, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 121, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 86, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 87, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 88, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 90, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 120, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 92, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 93, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 95, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 96, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PerceptronKernel, 94, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302d0215008792c51ae7cadee4377e737bba8901aad3b277680214359288ad4cc9adf76b8fc11171a5d26dbf35295a")
#endif

